JURONG EAST

    1.3126040, 103.8378872

    EXIT B

    1.3120897, 103.8382118

    EXIT C

    1.3136253, 103.8382503

ORCHARD

    EXIT A

    1.3048977, 103.8325251

    EXIT B

    1.3031675, 103.8321716

    EXIT C

    1.3043544, 103.8326196

    EXIT D

    1.3041534, 103.8327703

    EXIT E

    1.3045605, 103.8320398

SOMERSET

    EXIT A

    1.3000319, 103.8383856

    EXIT B

    1.3007847, 103.8384548

    EXIT C

    1.3004497, 103.8387638

    EXIT D

    1.3002523, 103.8397445

DHOBY GHAUT

    EXIT A

    1.2984521, 103.8467793

    EXIT B

    1.2990644, 103.8452256

    EXIT C

    1.2996492, 103.8447479

    EXIT D

    1.2999307, 103.8450301

    EXIT E

    1.2997485, 103.8453723

    EXIT F

    1.2996349, 103.8458423

CITY HALL

    EXIT A

    1.2932331, 103.8530216

    EXIT B

    1.2931085, 103.8519511

    EXIT C

    1.2930469, 103.8529853

    EXIT D

    1.2935033, 103.8518655

RAFFLES PLACE

    EXIT A

    1.2841251, 103.8514384

    EXIT B

    1.2846069, 103.8514800

    EXIT C

    1.2836382, 103.8515900

    EXIT D

    1.2836414, 103.8513532

    EXIT E

    1.2832116, 103.8515226

    EXIT F

    1.2825417, 103.8509536

    EXIT G

    1.2850184, 103.8514792

    EXIT H

    1.2852656, 103.8516167

    EXIT I

    1.2823733, 103.8514357

    EXIT J

    1.2826408, 103.8512927

MARINA BAY

    EXIT A

    1.2756968, 103.8548379

    EXIT B

    1.2774501, 103.8542598

MARINA SOUTH PIER

    EXIT A

    1.2706752, 103.8622806

    EXIT B

    1.2714792, 103.8635644

PASIR RIS

    EXIT A

    1.3728420, 103.9493334

    EXIT B

    1.3728862, 103.9491369

TAMPINES

    EXIT A

    1.3537640, 103.9447663

    EXIT B

    1.3535391, 103.9450896

    EXIT C

    1.3533983, 103.9449040

    EXIT D

    1.3548807, 103.9436655

    EXIT E

    1.3558653, 103.9426534

    EXIT F

    1.3541918, 103.9426567

    EXIT G

    1.3545988, 103.9427149

SIMEI

    EXIT A

    1.3426558, 103.9538201

TANAH MERAH

    EXIT A

    1.3268651, 103.9457914

    EXIT B

    1.3270649, 103.9457231

BEDOK

    EXIT A

    1.3235686, 103.9291571

    EXIT B

    1.3242683, 103.9296731

    EXIT C

    1.3240849, 103.9293973

KEMBANGAN

    EXIT A

    1.3209297, 103.9129400

    EXIT B

    1.3211521, 103.9128993

EUNOS

    EXIT A

    1.3195173, 103.9028941

    EXIT B

    1.3195625, 103.9025821

    EXIT C

    1.3196087, 103.9031786

PAYA LEBAR

    EXIT A

    1.3182546, 103.8927917

    EXIT B

    1.3183703, 103.8922082

    EXIT C

    1.3181474, 103.8917141

    EXIT D

    1.3165838, 103.8920801

ALJUNIED

    EXIT A

    1.3162385, 103.8824967

    EXIT B

    1.3164879, 103.8824729

KALLANG

    EXIT A

    1.3115405, 103.8717306

    EXIT B

    1.3117818, 103.8715871

LAVENDER

    EXIT A

    1.3071695, 103.8630431

    EXIT B

    1.3076185, 103.8626503

BUGIS

    EXIT A

    1.3012041, 103.8559241

    EXIT B

    1.3007795, 103.8563278

    EXIT C

    1.3000072, 103.8556805

    EXIT D

    1.2990811, 103.8568882

TANJONG PAGAR

    EXIT A

    1.2763987, 103.8448205

    EXIT B

    1.2766626, 103.8465547

    EXIT C

    1.2760933, 103.8465299

    EXIT D

    1.2760610, 103.8468917

    EXIT E

    1.2762671, 103.8471021

    EXIT F

    1.2773795, 103.8469276

    EXIT G

    1.2777845, 103.8469531

    EXIT H

    1.2754509, 103.8464451

    EXIT I

    1.2763927, 103.8456638

OUTRAM PARK

    EXIT A

    1.2816042, 103.8386525

    EXIT B

    1.2816753, 103.8389348

    EXIT C

    1.2811418, 103.8393618

    EXIT D

    1.2813572, 103.8394179

    EXIT E

    1.2809931, 103.8397787

    EXIT F

    1.2790607, 103.8385458

    EXIT G

    1.2789487, 103.8395495

    EXIT H

    1.2802156, 103.8403880

TIONG BAHRU

    EXIT A

    1.2857646, 103.8269968

    EXIT B

    1.2863670, 103.8274949

REDHILL

    EXIT A

    1.2893675, 103.8169976

    EXIT B

    1.2894859, 103.8172494

QUEENSTOWN

    EXIT A

    1.2942503, 103.8061795

    EXIT B

    1.2943730, 103.8063571

    EXIT C

    1.2954569, 103.8055904

    EXIT D

    1.2953809, 103.8054769

COMMONWEALTH

    EXIT A

    1.3026482, 103.7979583

    EXIT B

    1.3027573, 103.7980551

    EXIT C

    1.3020830, 103.7987682

    EXIT D

    1.3020213, 103.7987143

BUONA VISTA

    EXIT A

    1.3073406, 103.7904488

    EXIT B

    1.3071973, 103.7906566

    EXIT C

    1.3069096, 103.7905879

    EXIT D

    1.3063008, 103.7909150

DOVER

    EXIT A

    1.3114265, 103.7782944

    EXIT B

    1.3117047, 103.7784466

CLEMENTI

    EXIT A

    1.3154056, 103.7649827

    EXIT B

    1.3154640, 103.7651555

    EXIT C

    1.3141696, 103.7657736

    EXIT D

    1.3140657, 103.7655414

CHINESE GARDEN

    EXIT A

    1.3424408, 103.7322246

    EXIT B

    1.3422343, 103.7324148

    EXIT C

    1.3421015, 103.7326688

LAKESIDE

    EXIT A

    1.3439874, 103.7204377

    EXIT B

    1.3440754, 103.7210633

    EXIT C

    1.3443026, 103.7217171

BOON LAY

    EXIT A

    1.3382843, 103.7054055

    EXIT B

    1.3384207, 103.7061455

    EXIT C

    1.3387534, 103.7059554

    EXIT D

    1.3386313, 103.7056428

    EXIT E

    1.3385203, 103.7053495

    EXIT F

    1.3382759, 103.7057904

PIONEER

    EXIT A

    1.3373429, 103.6971431

    EXIT B

    1.3378297, 103.6971319

JOO KOON

    EXIT A

    1.3275038, 103.6785247

    EXIT B

    1.3279576, 103.6786414

GUL CIRCLE

    EXIT A

    1.3192786, 103.6607917

    EXIT B

    1.3188863, 103.6594760

TUAS CRESCENT

    EXIT A

    1.3207561, 103.6490072

    EXIT B

    1.3211534, 103.6493543

TUAS WEST ROAD

    EXIT A

    1.3298504, 103.6392995

    EXIT B

    1.3301567, 103.6398130

TUAS LINK

    EXIT A

    1.3405317, 103.6372497

    EXIT B

    1.3404383, 103.6366648

HARBOURFRONT

    EXIT A

    1.2660103, 103.8204746

    EXIT B

    1.2651532, 103.8204921

    EXIT C

    1.2652577, 103.8225185

    EXIT D

    1.2659819, 103.8213959

    EXIT E

    1.2649720, 103.8215803

TELOK BLANGAH

    EXIT A

    1.2707348, 103.8098846

LABRADOR PARK

    EXIT A

    1.2721124, 103.8023606

PASIR PANJANG

    EXIT A

    1.2760090, 103.7920338

HAW PAR VILLA

    EXIT A

    1.2830662, 103.7820002

KENT RIDGE

    EXIT A

    1.2943178, 103.7844655

    EXIT B

    1.2924455, 103.7848293

    EXIT C

    1.2939885, 103.7844649

    EXIT D

    1.2932160, 103.7845288

ONE-NORTH

    EXIT A

    1.2990356, 103.7868968

    EXIT B

    1.3003716, 103.7879245

    EXIT C

    1.2997147, 103.7875655

    EXIT D

    1.3000832, 103.7877889

HOLLAND VILLAGE

    EXIT A

    1.3112236, 103.7961344

    EXIT B

    1.3110712, 103.7957697

    EXIT C

    1.3107134, 103.7957443

FARRER ROAD

    EXIT A

    1.3174953, 103.8079666

    EXIT B

    1.3175504, 103.8073843

BOTANIC GARDENS

    EXIT A

    1.3225346, 103.8149769

    EXIT B

    1.3226997, 103.8159112

CALDECOTT

    EXIT 1

    1.3371149, 103.8394011

    EXIT 2

    1.3382451, 103.8404797

    EXIT 3

    1.3378865, 103.8407313

    EXIT 4

    1.3368128, 103.8398798

MARYMOUNT

    EXIT A

    1.3489799, 103.8390880

    EXIT B

    1.3478731, 103.8400478

BISHAN

LORONG CHUAN

    EXIT A

    1.3514371, 103.8649286

    EXIT B

    1.3517348, 103.8629194

SERANGOON

    EXIT A

    1.3494828, 103.8739537

    EXIT B

    1.3498346, 103.8736408

    EXIT C

    1.3505967, 103.8737009

    EXIT D

    1.3499101, 103.8743165

    EXIT E

    1.3508247, 103.8729009

    EXIT F

    1.3509571, 103.8714318

    EXIT G

    1.3507902, 103.8728667

    EXIT H

    1.3497233, 103.8735394

BARTLEY

    EXIT A

    1.3422596, 103.8803831

    EXIT B

    1.3435012, 103.8789091

TAI SENG

    EXIT A

    1.3359198, 103.8876317

    EXIT B

    1.3346498, 103.8882765

    EXIT C

    1.3360495, 103.8885547

MACPHERSON

    EXIT A

    1.3266888, 103.8897859

    EXIT B

    1.3258585, 103.8906628

    EXIT C

    1.3254889, 103.8902562

    EXIT D

    1.3251533, 103.8884420

    EXIT E

    1.3261961, 103.8886029

DAKOTA

    EXIT A

    1.3088256, 103.8892980

    EXIT B

    1.3081027, 103.8879692

MOUNTBATTEN

    EXIT A

    1.3067621, 103.8826064

    EXIT B

    1.3060459, 103.8832483

STADIUM

    EXIT A

    1.3025111, 103.8744000

    EXIT B

    1.3033702, 103.8762262

NICOLL HIGHWAY

    EXIT A

    1.3001746, 103.8635047

    EXIT B

    1.2996626, 103.8641644

PROMENADE

    EXIT A

    1.2917080, 103.8606484

    EXIT B

    1.2938605, 103.8601311

    EXIT C

    1.2941152, 103.8602190

BAYFRONT

    EXIT A

    1.2812752, 103.8589010

    EXIT B

    1.2827052, 103.8597592

    EXIT C

    1.2828349, 103.8595969

    EXIT D

    1.2828344, 103.8594938

    EXIT E

    1.2811209, 103.8584193

ESPLANADE

    EXIT A

    1.2933791, 103.8563033

    EXIT B

    1.2929236, 103.8561721

    EXIT C

    1.2929102, 103.8558531

    EXIT D

    1.2926176, 103.8558380

    EXIT E

    1.2931257, 103.8555641

    EXIT F

    1.2938234, 103.8551024

    EXIT G

    1.2935933, 103.8549181

BRAS BASAH

    EXIT A

    1.2968678, 103.8513212

    EXIT B

    1.2960493, 103.8504734

    EXIT C

    1.2970190, 103.8502547

    EXIT D

    1.2975639, 103.8501626

    EXIT E

    1.2975339, 103.8504247

BUKIT PANJANG

    EXIT A1

    1.3790159, 103.7619210

    EXIT A2

    1.3787706, 103.7620399

    EXIT B

    1.3786321, 103.7613524

CASHEW

    EXIT A

    1.3698444, 103.7642079

HILLVIEW

    EXIT A

    1.3624975, 103.7676897

    EXIT B

    1.3620882, 103.7670880

BEAUTY WORLD

    EXIT A

    1.3416977, 103.7759785

    EXIT B

    1.3415972, 103.7754578

    EXIT C

    1.3399928, 103.7757397

KING ALBERT PARK

    EXIT A

    1.3355432, 103.7830189

    EXIT B

    1.3361562, 103.7836064

SIXTH AVENUE

    EXIT A

    1.3307732, 103.7965562

    EXIT B

    1.3315391, 103.7968282

TAN KAH KEE

    EXIT A

    1.3253280, 103.8077983

    EXIT B

    1.3261536, 103.8077829

STEVENS

    EXIT A

    1.3203292, 103.8256843

    EXIT B

    1.3214777, 103.8258686

    EXIT C

    1.3209599, 103.8262872

LITTLE INDIA

    EXIT A

    1.3056142, 103.8493516

    EXIT B

    1.3065654, 103.8489836

    EXIT C

    1.3063365, 103.8496998

    EXIT D

    1.3069054, 103.8490367

    EXIT E

    1.3074270, 103.8503196

    EXIT F

    1.3076878, 103.8483020

ROCHOR

    EXIT A

    1.3036355, 103.8526528

    EXIT B

    1.3041666, 103.8530308

DOWNTOWN

    EXIT A

    1.2797895, 103.8526443

    EXIT B

    1.2796172, 103.8529153

    EXIT C

    1.2794593, 103.8531578

    EXIT D

    1.2791657, 103.8530115

    EXIT E

    1.2795270, 103.8524498

    EXIT F

    1.2798431, 103.8524203

TELOK AYER

    EXIT A

    1.2818911, 103.8485129

    EXIT B

    1.2825000, 103.8487670

    EXIT C

    1.2822757, 103.8488461

CHINATOWN

    EXIT A

    1.2837351, 103.8437534

    EXIT C

    1.2846681, 103.8428258

    EXIT D

    1.2854065, 103.8434762

    EXIT E

    1.2850549, 103.8444269

    EXIT F

    1.2842803, 103.8454672

    EXIT G

    1.2847630, 103.8444697

FORT CANNING

    EXIT A

    1.2924126, 103.8441575

    EXIT B

    1.2928056, 103.8444151

BENCOOLEN

    EXIT A

    1.2992014, 103.8508383

    EXIT B

    1.2981154, 103.8495846

    EXIT C

    1.2981128, 103.8497924

JALAN BESAR

    EXIT A

    1.3048901, 103.8552925

    EXIT B

    1.3054997, 103.8552086

BENDEMEER

    EXIT A

    1.3138743, 103.8630628

    EXIT B

    1.3134960, 103.8632138

GEYLANG BAHRU

    EXIT A

    1.3215666, 103.8715604

    EXIT B

    1.3211078, 103.8717850

MATTAR

    EXIT A

    1.3272588, 103.8827378

    EXIT B

    1.3264828, 103.8837405

UBI

    EXIT A

    1.3299621, 103.8998699

    EXIT B

    1.3298304, 103.8985819

KAKI BUKIT

    EXIT A

    1.3353222, 103.9094061

    EXIT B

    1.3348113, 103.9089960

BEDOK NORTH

    EXIT A

    1.3351663, 103.9180390

    EXIT B

    1.3341747, 103.9190554

    EXIT C

    1.3344502, 103.9177959

BEDOK RESERVOIR

    EXIT A

    1.3363580, 103.9328537

    EXIT B

    1.3365835, 103.9334894

TAMPINES WEST

    EXIT A

    1.3456437, 103.9381809

    EXIT B

    1.3450083, 103.9389568

TAMPINES EAST

    EXIT A

    1.3564629, 103.9545401

    EXIT B

    1.3556103, 103.9551829

    EXIT C

    1.3555613, 103.9557053

    EXIT D

    1.3569809, 103.9557050

UPPER CHANGI

    EXIT A

    1.3418782, 103.9613285

    EXIT B

    1.3410444, 103.9614589

    EXIT C

    1.3419848, 103.9616254

    EXIT D

    1.3408563, 103.9610406

EXPO

    EXIT A

    1.3354921, 103.9618322

    EXIT B

    1.3352648, 103.9620702

    EXIT C

    1.3359587, 103.9621622

    EXIT D

    1.3348428, 103.9630944

    EXIT E

    1.3348712, 103.9621272

    EXIT F

    1.3347142, 103.9628625

    EXIT G

    1.3350326, 103.9630504

CHANGI AIRPORT

    EXIT A

    1.3563414, 103.9892766

    EXIT B

    1.3572203, 103.9873046

FARRER PARK

    EXIT A

    1.3123294, 103.8547704

    EXIT B

    1.3135257, 103.8547383

    EXIT C

    1.3119150, 103.8532527

    EXIT D

    1.3124643, 103.8529729

    EXIT E

    1.3117885, 103.8522143

    EXIT F

    1.3113988, 103.8532052

    EXIT G

    1.3122730, 103.8554835

    EXIT H

    1.3119000, 103.8561130

    EXIT I

    1.3117569, 103.8557950

BOON KENG

    EXIT A

    1.3201158, 103.8615045

    EXIT B

    1.3192321, 103.8618934

    EXIT C

    1.3179115, 103.8606963

POTONG PASIR

    EXIT A

    1.3328134, 103.8689674

    EXIT B

    1.3311606, 103.8693268

    EXIT C

    1.3310694, 103.8687041

WOODLEIGH

    EXIT A

    1.3385225, 103.8709377

    EXIT B

    1.3385919, 103.8705065

    EXIT C

    1.3398801, 103.8710608

KOVAN

    EXIT A

    1.3597026, 103.8843026

    EXIT B

    1.3602129, 103.8847238

    EXIT C

    1.3600289, 103.8854263

HOUGANG

    EXIT A

    1.3701728, 103.8924405

    EXIT B

    1.3719568, 103.8929672

    EXIT C

    1.3721625, 103.8919622

BUANGKOK

    EXIT A

    1.3834034, 103.8928677

    EXIT B

    1.3826497, 103.8934632

SENGKANG

    EXIT A

    1.3918291, 103.8954057

    EXIT B

    1.3917956, 103.8956369

    EXIT C

    1.3908816, 103.8952094

    EXIT D

    1.3924399, 103.8957351

PUNGGOL

    EXIT A

    1.4053567, 103.9022779

    EXIT B

    1.4051566, 103.9026363

    EXIT C

    1.4043064, 103.9021376

    EXIT D

    1.4044475, 103.9017792

WOODLANDS NORTH

    EXIT 1

    1.4477822, 103.7851355

    EXIT 2

    1.4490561, 103.7851107

WOODLANDS SOUTH

    EXIT 1

    1.4274881, 103.7927299

    EXIT 2

    1.4276924, 103.7931089

    EXIT 3

    1.4274538, 103.7948299

    EXIT 4

    1.4265179, 103.7944724

    EXIT 5

    1.4258305, 103.7943960

SPRINGLEAF

    EXIT 1

    1.3991063, 103.8178719

    EXIT 2

    1.3979528, 103.8183441

    EXIT 3

    1.3976616, 103.8177980

LENTOR

    EXIT 1

    1.3855107, 103.8354259

    EXIT 2

    1.3858257, 103.8357680

    EXIT 3

    1.3846260, 103.8375268

    EXIT 4

    1.3835413, 103.8374470

MAYFLOWER

    EXIT 1

    1.3730206, 103.8368278

    EXIT 2

    1.3740202, 103.8372367

    EXIT 3

    1.3739024, 103.8375518

    EXIT 4

    1.3715530, 103.8367503

    EXIT 5

    1.3704384, 103.8367898

    EXIT 6

    1.3704639, 103.8365231

    EXIT 7

    1.3712331, 103.8362991

BRIGHT HILL

    EXIT 1

    1.3638468, 103.8338992

    EXIT 2

    1.3631442, 103.8335129

    EXIT 3

    1.3623292, 103.8323321

UPPER THOMSON

    EXIT 1

    1.3547897, 103.8317211

    EXIT 2

    1.3556865, 103.8317824

    EXIT 3

    1.3539931, 103.8338072

    EXIT 4

    1.3535556, 103.8338131

    EXIT 5

    1.3542664, 103.8329329
